"","item.id","unique.mappd296.Test_word.","discrimination_T","difficulty_T"
"94",94,"kite",0.182,45.49
"95",95,"knife",0.182,43.88
"96",96,"lamp",0.182,44.75
"97",97,"leaf",0.182,44.15
"98",98,"letter",0.182,47.09
"99",99,"lion",0.182,45.72
"100",100,"man",0.182,40.72
"101",101,"map",0.182,47.96
"102",102,"microscope",0.182,60.75
"103",103,"monkey",0.182,42.73
"104",104,"mountain",0.182,49.02
"105",105,"mustache",0.182,51.56
"106",106,"nail",0.182,42.49
"107",107,"necklace",0.182,53.01
"108",108,"nose",0.182,37.8
"109",109,"nurse",0.182,44.59
"110",110,"octopus",0.182,53.68
"111",111,"owl",0.182,44.04
"112",112,"pear",0.182,44.83
"113",113,"pen",0.182,43.32
"114",114,"pencil",0.182,43.26
"115",115,"piano",0.182,45.83
"116",116,"pie",0.182,39.1
"117",117,"pig",0.182,41.62
"118",118,"pillow",0.182,43.21
"119",119,"pineapple",0.182,50
"120",120,"pipe",0.182,44.13
"121",121,"pirate",0.182,51.07
"122",122,"plant",0.182,53.29
"123",123,"pumpkin",0.182,48.29
"124",124,"pyramid",0.182,56
"125",125,"queen",0.182,43.76
"126",126,"rake",0.182,45.2
"127",127,"ring",0.182,40.34
"128",128,"rope",0.182,42.62
"129",129,"ruler",0.182,52.62
"130",130,"saddle",0.182,50.88
"131",131,"sailor",0.182,49.7
"132",132,"sandwich",0.182,47.12
"133",133,"saw",0.182,43.63
"134",134,"scale",0.182,50.37
"135",135,"scarf",0.182,48.12
"136",136,"scissors",0.182,43.26
"137",137,"seal",0.182,48.58
"138",138,"shoe",0.182,39.43
"139",139,"skis",0.182,46.28
"140",140,"skull",0.182,52.33
"141",141,"slippers",0.182,53.75
"142",142,"snail",0.182,49.9
"143",143,"snake",0.182,42.63
"144",144,"sock",0.182,41.86
"145",145,"spider",0.182,46.48
"146",146,"spoon",0.182,42.52
"147",147,"squirrel",0.182,47.45
"148",148,"star",0.182,42.4
"149",149,"stethoscope",0.182,61.74
"150",150,"strawberries",0.182,49.01
"151",151,"suit",0.182,46.59
"152",152,"sun",0.182,42
"153",153,"table",0.182,43.34
"154",154,"tent",0.182,44.61
"155",155,"thermometer",0.182,54
"156",156,"toilet",0.182,48.57
"157",157,"top",0.182,48.51
"158",158,"towel",0.182,46.54
"159",159,"tractor",0.182,50.87
"160",160,"train",0.182,43.28
"161",161,"tree",0.182,38.78
"162",162,"turkey",0.182,43.7
"163",163,"typewriter",0.182,48.5
"164",164,"van",0.182,52.71
"165",165,"vase",0.182,50.17
"166",166,"vest",0.182,47.89
"167",167,"volcano",0.182,55.89
"168",168,"wagon",0.182,48.21
"169",169,"waterfall",0.182,49.8
"170",170,"well",0.182,46.5
"171",171,"whistle",0.182,43.06
"172",172,"wig",0.182,51.17
"173",173,"window",0.182,42.41
"174",174,"zebra",0.182,51.93
"175",175,"zipper",0.182,47.45
